building_id,tile_id,uid,minor_score,major_score,triage_score
socal-fire_00000482:1e0e0071-1f15-4dac-afe3-5e2c954de4b8,socal-fire_00000482,1e0e0071-1f15-4dac-afe3-5e2c954de4b8,0.014711,0.332769,0.332769
socal-fire_00001046:ff741887-4030-49d1-9f27-882de6b8f105,socal-fire_00001046,ff741887-4030-49d1-9f27-882de6b8f105,0.048318,0.332633,0.332633
socal-fire_00000956:7481349b-2045-46c4-aba5-b830da757332,socal-fire_00000956,7481349b-2045-46c4-aba5-b830da757332,0.003482,0.329548,0.329548
socal-fire_00000145:976e2ad2-ec5d-42eb-a020-b60b7768310f,socal-fire_00000145,976e2ad2-ec5d-42eb-a020-b60b7768310f,0.009694,0.328732,0.328732
santa-rosa-wildfire_00000028:9c8d4526-29be-4fa0-a8d1-6f3bb23dd990,santa-rosa-wildfire_00000028,9c8d4526-29be-4fa0-a8d1-6f3bb23dd990,0.004311,0.327326,0.327326
santa-rosa-wildfire_00000181:f0d9d8f7-03eb-4d04-b2ad-6eecf8c62fc7,santa-rosa-wildfire_00000181,f0d9d8f7-03eb-4d04-b2ad-6eecf8c62fc7,0.065544,0.323614,0.323614
socal-fire_00000145:be5bc805-e763-487f-ad1c-cd5217c1da87,socal-fire_00000145,be5bc805-e763-487f-ad1c-cd5217c1da87,0.006611,0.320682,0.320682
socal-fire_00000882:9fe5fc21-1bf7-4b73-bb40-af3323d97f3c,socal-fire_00000882,9fe5fc21-1bf7-4b73-bb40-af3323d97f3c,0.003317,0.320632,0.320632
socal-fire_00000930:c049860c-a2ef-4651-8c8e-6f226f7f4a9c,socal-fire_00000930,c049860c-a2ef-4651-8c8e-6f226f7f4a9c,0.004614,0.319947,0.319947
socal-fire_00000749:dbf25044-f8c8-498b-8369-c9cd1fad1beb,socal-fire_00000749,dbf25044-f8c8-498b-8369-c9cd1fad1beb,0.00628,0.315542,0.315542
socal-fire_00000930:5426d9b9-524f-4872-97da-1375b64fe148,socal-fire_00000930,5426d9b9-524f-4872-97da-1375b64fe148,0.015151,0.313366,0.313366
socal-fire_00001061:988a2124-ad94-4821-bb5c-8c07f87afe51,socal-fire_00001061,988a2124-ad94-4821-bb5c-8c07f87afe51,0.00973,0.312572,0.312572
socal-fire_00000551:b457177d-629d-4e80-9c00-765f95dd2dbf,socal-fire_00000551,b457177d-629d-4e80-9c00-765f95dd2dbf,0.007556,0.311788,0.311788
socal-fire_00001246:9ecde140-f8f7-4112-af46-2ba264a63630,socal-fire_00001246,9ecde140-f8f7-4112-af46-2ba264a63630,0.079996,0.311473,0.311473
